ID,Transaction_Date,Amount,Transaction_Type
103,2021-01-01,1081.72,Withdrawal
180,2021-01-02,1348.51,Payment
93,2021-01-03,927.78,Withdrawal
15,2021-01-04,1487.07,Withdrawal
107,2021-01-05,190.66,Payment
72,2021-01-06,1175.47,Withdrawal
189,2021-01-07,401.43,Payment
21,2021-01-08,328.31,Withdrawal
103,2021-01-09,749.57,Payment
122,2021-01-10,274.42,Deposit
75,2021-01-11,278.9,Payment
88,2021-01-12,691.69,Payment
117,2021-01-13,1961.07,Payment
100,2021-01-14,433.13,Payment
104,2021-01-15,132.61,Withdrawal
152,2021-01-16,1550.39,Deposit
131,2021-01-17,1633.13,Payment
150,2021-01-18,757.98,Withdrawal
53,2021-01-19,982.88,Deposit
2,2021-01-20,1334.57,Deposit
88,2021-01-21,191.31,Deposit
158,2021-01-22,1903.38,Deposit
38,2021-01-23,1784.69,Payment
130,2021-01-24,595.7,Payment
192,2021-01-25,129.08,Withdrawal
188,2021-01-26,1873.53,Withdrawal
21,2021-01-27,1051.98,Withdrawal
161,2021-01-28,1124.82,Deposit
58,2021-01-29,1399.53,Deposit
22,2021-01-30,1270.12,Payment
89,2021-01-31,1893.39,Deposit
49,2021-02-01,1894.08,Deposit
59,2021-02-02,1747.68,Deposit
170,2021-02-03,1309.17,Withdrawal
188,2021-02-04,1621.8,Withdrawal
15,2021-02-05,1386.62,Payment
190,2021-02-06,1189.4,Deposit
190,2021-02-07,344.15,Deposit
175,2021-02-08,1641.29,Payment
190,2021-02-09,1659.22,Deposit
51,2021-02-10,1289.29,Deposit
108,2021-02-11,1658.81,Withdrawal
55,2021-02-12,1337.82,Payment
64,2021-02-13,492.7,Payment
131,2021-02-14,620.53,Payment
51,2021-02-15,507.72,Payment
135,2021-02-16,816.79,Withdrawal
21,2021-02-17,174.03,Withdrawal
73,2021-02-18,1274.68,Deposit
167,2021-02-19,739.45,Deposit
18,2021-02-20,1345.87,Deposit
132,2021-02-21,832.25,Deposit
89,2021-02-22,1395.07,Withdrawal
60,2021-02-23,747.19,Payment
14,2021-02-24,595.32,Withdrawal
9,2021-02-25,1042.47,Deposit
90,2021-02-26,1416.49,Withdrawal
53,2021-02-27,761.84,Payment
130,2021-02-28,1879.63,Payment
84,2021-03-01,174.45,Withdrawal
92,2021-03-02,894.1,Withdrawal
111,2021-03-03,1938.4,Withdrawal
188,2021-03-04,1141.15,Deposit
199,2021-03-05,904.59,Withdrawal
172,2021-03-06,1180.19,Withdrawal
8,2021-03-07,1194.26,Withdrawal
175,2021-03-08,1490.13,Payment
35,2021-03-09,342.61,Payment
81,2021-03-10,575.03,Deposit
164,2021-03-11,1203.03,Deposit
50,2021-03-12,1747.52,Payment
104,2021-03-13,1167.55,Payment
132,2021-03-14,553.33,Payment
2,2021-03-15,1391.71,Withdrawal
134,2021-03-16,1505.83,Withdrawal
54,2021-03-17,552.65,Payment
106,2021-03-18,817.68,Withdrawal
4,2021-03-19,1115.22,Withdrawal
54,2021-03-20,1043.47,Deposit
191,2021-03-21,840.27,Payment
146,2021-03-22,665.51,Payment
44,2021-03-23,289.97,Withdrawal
162,2021-03-24,201.62,Payment
190,2021-03-25,1921.23,Deposit
14,2021-03-26,1709.57,Deposit
95,2021-03-27,774.32,Deposit
48,2021-03-28,1917.92,Payment
15,2021-03-29,1385.86,Payment
200,2021-03-30,1016.79,Payment
190,2021-03-31,1036.75,Payment
40,2021-04-01,258.24,Payment
82,2021-04-02,274.24,Deposit
111,2021-04-03,1244.64,Withdrawal
53,2021-04-04,1152.04,Deposit
24,2021-04-05,504.18,Payment
154,2021-04-06,1897.77,Deposit
188,2021-04-07,1584.46,Payment
124,2021-04-08,315.58,Payment
41,2021-04-09,1868.77,Deposit
157,2021-04-10,1951.07,Payment
15,2021-04-11,1992.27,Withdrawal
45,2021-04-12,206.16,Payment
65,2021-04-13,1500.37,Withdrawal
89,2021-04-14,1137.24,Withdrawal
71,2021-04-15,1441.08,Payment
9,2021-04-16,1940.44,Deposit
88,2021-04-17,1407.26,Withdrawal
129,2021-04-18,1690.23,Deposit
136,2021-04-19,1747.05,Withdrawal
63,2021-04-20,1693.11,Payment
139,2021-04-21,909.57,Payment
